107/03/01,23651325,355329627,14.00,15.50,13.85,15.50,+1.40,6202,
107/03/02,39854566,612788325,15.40,16.20,14.30,14.55,-0.95,13520,
107/03/05,16359045,229940554,14.50,14.85,13.30,13.55,-1.00,5694,
107/03/06,8022339,110177726,13.80,14.05,13.50,13.60,+0.05,2974,
107/03/07,9983193,131866694,13.55,13.90,12.75,13.00,-0.60,3355,
107/03/08,4521500,58658996,13.30,13.30,12.75,12.95,-0.05,1503,
107/03/09,2759500,35717722,13.05,13.15,12.75,12.75,-0.20,1037,
107/03/12,11499942,154756308,12.95,13.95,12.80,13.70,+0.95,3774,
107/03/13,6300792,85382042,13.70,13.95,13.30,13.30,-0.40,2323,
107/03/14,2834238,38065938,13.30,13.60,13.30,13.35,+0.05,1032,
107/03/15,1992600,26239230,13.35,13.40,13.05,13.10,-0.25,745,
107/03/16,2681351,34460593,13.20,13.25,12.65,12.80,-0.30,1061,
107/03/19,2855540,36036474,12.70,12.85,12.50,12.50,-0.30,909,
107/03/20,5031135,64922011,12.60,13.15,12.55,12.80,+0.30,1929,
107/03/21,2642677,33386011,12.85,13.00,12.45,12.45,-0.35,1040,
107/03/22,3749930,45326120,12.55,12.55,11.85,11.90,-0.55,1385,
107/03/23,2075250,23721050,11.30,11.65,11.15,11.40,-0.50,921,
107/03/26,1763425,20641214,11.65,11.95,11.50,11.80,+0.40,811,
107/03/27,1521102,18252463,11.95,12.15,11.90,11.90,+0.10,571,
107/03/28,1181600,13691120,11.75,11.75,11.50,11.60,-0.30,460,
107/03/29,4451501,53451662,11.75,12.25,11.60,12.05,+0.45,1352,
107/03/30,4256370,52906638,12.30,12.60,12.30,12.50,+0.45,1518,
107/03/31,5568278,71742173,12.60,13.15,12.55,12.60,+0.10,1999,
107/02/01,5791367,66647746,11.40,11.85,11.25,11.40,-0.25,1995,
107/02/02,2928700,33663110,11.55,11.70,11.25,11.35,-0.05,1039,
107/02/05,12276405,145816656,10.90,12.25,10.80,11.75,+0.40,4074,
107/02/06,12094350,138298830,11.65,12.20,10.60,10.80,-0.95,4204,
107/02/07,5451100,62331374,11.25,11.75,11.10,11.20,+0.40,2062,
107/02/08,6184250,70772937,11.55,11.90,11.05,11.30,+0.10,2334,
107/02/09,8211046,94194726,10.80,11.80,10.80,11.55,+0.25,2791,
107/02/12,4630000,53277848,11.60,11.80,11.25,11.40,-0.15,1621,
107/02/21,4280050,49205170,11.65,11.70,11.30,11.45,+0.05,1481,
107/02/22,10088033,124794003,11.60,12.55,11.50,12.55,+1.10,2497,
107/02/23,8795097,120229228,13.50,13.80,13.35,13.80,+1.25,2016,
107/02/26,28784645,417425979,14.55,15.10,13.90,14.20,+0.40,9521,
107/02/27,10820496,151509744,14.20,14.65,13.50,14.10,-0.10,3988,
107/01/02,1465130,12808216,8.52,8.85,8.52,8.73,+0.23,403,
107/01/03,3964571,35191755,8.78,9.10,8.68,9.00,+0.27,708,
107/01/04,1577880,14549456,9.09,9.30,9.09,9.20,+0.20,500,
107/01/05,1022299,9267071,9.22,9.22,8.92,9.04,-0.16,333,
107/01/08,1167121,10640716,9.17,9.19,9.05,9.07,+0.03,250,
107/01/09,1103900,9946441,9.07,9.13,8.95,9.00,-0.07,239,
107/01/10,1085859,10028810,9.32,9.32,9.15,9.16,+0.16,358,
107/01/11,6427649,63868527,9.20,10.05,9.20,10.05,+0.89,1413,
107/01/12,13057015,143327881,11.05,11.05,10.55,11.05,+1.00,3199,
107/01/15,8536053,94828434,11.30,11.60,10.65,11.40,+0.35,2758,
107/01/16,3798634,42897056,11.15,11.65,11.05,11.40,0.00,1174,
107/01/17,7392100,88213317,11.50,12.30,11.50,11.70,+0.30,2495,
107/01/18,3557300,41089070,11.90,11.95,11.30,11.30,-0.40,997,
107/01/19,12140397,146826104,11.20,12.40,11.20,11.65,+0.35,3176,
107/01/22,4388303,49737022,11.55,11.80,10.90,11.40,-0.25,1451,
107/01/23,1632560,18240910,11.50,11.50,11.00,11.05,-0.35,582,
107/01/24,2885611,31289945,11.25,11.25,10.55,10.90,-0.15,850,
107/01/25,14525405,171942221,10.85,11.95,10.80,11.95,+1.05,2673,
107/01/26,18512800,224601958,12.25,12.45,11.75,12.25,+0.30,4796,
107/01/29,5658200,68138805,12.25,12.35,11.80,11.85,-0.40,1810,
107/01/30,4576776,51318756,11.60,11.70,10.75,10.90,-0.95,1637,
107/01/31,16172870,189184791,10.80,11.95,10.60,11.65,+0.75,3971,
106/12/01,622450,4808595,7.72,7.76,7.61,7.75,+0.13,84,
106/12/04,89500,699240,7.85,7.85,7.73,7.75,0.00,39,
106/12/05,68200,527470,7.85,7.85,7.70,7.75,0.00,32,
106/12/06,309250,2404314,7.85,8.00,7.60,7.70,-0.05,97,
106/12/07,76500,584630,7.66,7.70,7.61,7.61,-0.09,40,
106/12/08,168500,1278210,7.61,7.65,7.56,7.58,-0.03,51,
106/12/11,207100,1590986,7.67,7.70,7.66,7.66,+0.08,48,
106/12/12,149050,1146512,7.68,7.74,7.64,7.64,-0.02,37,
106/12/13,121550,937164,7.70,7.73,7.69,7.69,+0.05,27,
106/12/14,46000,355270,7.73,7.75,7.69,7.73,+0.04,22,
106/12/15,83300,645140,7.78,7.78,7.67,7.76,+0.03,30,
106/12/18,91500,710860,7.76,7.80,7.67,7.76,0.00,27,
106/12/19,70251,545927,7.80,7.82,7.76,7.76,0.00,23,
106/12/20,111299,866996,7.76,7.83,7.76,7.78,+0.02,30,
106/12/21,341100,2675120,7.81,7.88,7.78,7.83,+0.05,76,
106/12/22,422960,3372409,7.92,8.04,7.91,7.96,+0.13,116,
106/12/25,557900,4513500,8.01,8.17,8.01,8.04,+0.08,142,
106/12/26,888640,7245064,8.08,8.18,8.08,8.14,+0.10,287,
106/12/27,718990,5907718,8.14,8.25,8.14,8.19,+0.05,218,
106/12/28,2400758,20129917,8.22,8.52,8.22,8.38,+0.19,535,
106/12/29,855930,7265501,8.52,8.54,8.44,8.50,+0.12,254,
106/11/01,68762,539032,7.85,7.87,7.82,7.83,-0.02,30,
106/11/02,348430,2742265,7.82,7.95,7.81,7.92,+0.09,138,
106/11/03,342250,2719729,7.90,7.97,7.90,7.96,+0.04,68,
106/11/06,177850,1422385,8.04,8.04,7.96,8.00,+0.04,59,
106/11/07,259958,2079994,8.00,8.02,8.00,8.00,0.00,79,
106/11/08,68100,542480,8.02,8.02,7.94,7.96,-0.04,25,
106/11/09,290750,2319215,7.99,8.01,7.94,7.97,+0.01,68,
106/11/10,176200,1410980,8.06,8.06,7.97,8.01,+0.04,56,
106/11/13,174800,1402070,8.01,8.04,8.01,8.01,0.00,55,
106/11/14,166900,1325108,7.93,7.99,7.90,7.91,-0.10,44,
106/11/15,264351,2083882,7.90,7.93,7.85,7.86,-0.05,82,
106/11/16,73700,577472,7.88,7.90,7.79,7.79,-0.07,31,
106/11/17,90980,707650,7.82,7.91,7.74,7.74,-0.05,45,
106/11/20,158258,1213010,7.74,7.74,7.62,7.63,-0.11,59,
106/11/21,666333,5049098,7.63,7.72,7.51,7.60,-0.03,148,
106/11/22,324650,2478771,7.59,7.73,7.56,7.70,+0.10,89,
106/11/23,101917,781092,7.66,7.70,7.65,7.67,-0.03,41,
106/11/24,49900,383348,7.68,7.70,7.65,7.69,+0.02,25,
106/11/27,97250,742585,7.69,7.69,7.62,7.62,-0.07,26,
106/11/28,126510,961213,7.61,7.71,7.57,7.58,-0.04,48,
106/11/29,160750,1236120,7.64,7.75,7.63,7.64,+0.06,46,
106/11/30,70300,536785,7.73,7.73,7.59,7.62,-0.02,33,
106/10/02,39000,305680,7.90,7.90,7.82,7.84,0.00,16,
106/10/03,55000,430500,7.84,7.85,7.80,7.80,-0.04,25,
106/10/05,108117,844972,7.80,7.85,7.80,7.85,+0.05,31,
106/10/06,616558,4911494,7.85,8.03,7.85,8.00,+0.15,126,
106/10/11,310142,2481146,7.94,8.04,7.94,8.02,+0.02,96,
106/10/12,223038,1785184,8.00,8.05,8.00,8.01,-0.01,67,
106/10/13,147000,1183800,8.10,8.13,8.00,8.07,+0.06,44,
106/10/16,164608,1310698,8.09,8.09,7.91,7.97,-0.10,89,
106/10/17,276992,2200749,7.94,8.00,7.92,8.00,+0.03,95,
106/10/18,158400,1261050,8.02,8.02,7.92,7.96,-0.04,62,
106/10/19,97450,775638,7.96,8.00,7.92,7.94,-0.02,47,
106/10/20,51995,412272,7.91,7.96,7.91,7.93,-0.01,40,
106/10/23,59198,470665,7.93,7.99,7.93,7.96,+0.03,41,
106/10/24,140325,1112840,7.95,7.99,7.90,7.92,-0.04,51,
106/10/25,159953,1265474,7.95,7.95,7.90,7.90,-0.02,60,
106/10/26,96937,766789,7.87,7.99,7.87,7.92,+0.02,50,
106/10/27,132900,1049600,7.95,7.95,7.87,7.92,0.00,33,
106/10/30,199250,1568532,7.95,7.95,7.85,7.85,-0.07,68,
106/10/31,89750,705697,7.85,7.90,7.85,7.85,0.00,32,
106/09/01,252200,2023470,8.04,8.04,8.01,8.01,-0.03,56,
106/09/04,357000,2866460,8.05,8.06,8.00,8.01,0.00,75,
106/09/05,267000,2138920,8.02,8.04,8.00,8.03,+0.02,75,
106/09/06,317103,2540634,8.06,8.06,8.00,8.00,-0.03,97,
106/09/07,224797,1815159,8.05,8.10,8.03,8.08,+0.08,63,
106/09/08,90000,724610,8.09,8.09,8.03,8.07,-0.01,32,
106/09/11,171001,1373448,8.07,8.07,8.00,8.02,-0.05,50,
106/09/12,180000,1447890,8.04,8.08,8.02,8.02,0.00,55,
106/09/13,343000,2745630,8.00,8.07,8.00,8.00,-0.02,95,
106/09/14,137188,1103345,8.05,8.05,8.01,8.01,+0.01,35,
106/09/15,84623,678294,8.16,8.16,8.00,8.03,+0.02,32,
106/09/18,138000,1105240,8.03,8.03,8.00,8.00,-0.03,49,
106/09/19,291000,2316610,8.02,8.02,7.92,7.92,-0.08,71,
106/09/20,90000,712660,7.92,7.95,7.90,7.91,-0.01,36,
106/09/21,205100,1629469,7.90,7.97,7.90,7.95,+0.04,85,
106/09/22,259051,2046868,7.95,7.95,7.88,7.88,-0.07,45,
106/09/25,247000,1937100,7.88,7.93,7.80,7.82,-0.06,112,
106/09/26,63000,489670,7.81,7.82,7.73,7.80,-0.02,30,
106/09/27,74000,579070,7.80,7.94,7.80,7.82,+0.02,30,
106/09/28,77000,603770,7.83,7.87,7.83,7.83,+0.01,23,
106/09/29,184000,1452140,7.92,7.92,7.82,7.89,+0.06,35,
106/09/30,64000,502530,7.94,7.94,7.84,7.84,-0.05,17,
106/12/01,622450,4808595,7.72,7.76,7.61,7.75,+0.13,84,
106/12/04,89500,699240,7.85,7.85,7.73,7.75,0.00,39,
106/12/05,68200,527470,7.85,7.85,7.70,7.75,0.00,32,
106/12/06,309250,2404314,7.85,8.00,7.60,7.70,-0.05,97,
106/12/07,76500,584630,7.66,7.70,7.61,7.61,-0.09,40,
106/12/08,168500,1278210,7.61,7.65,7.56,7.58,-0.03,51,
106/12/11,207100,1590986,7.67,7.70,7.66,7.66,+0.08,48,
106/12/12,149050,1146512,7.68,7.74,7.64,7.64,-0.02,37,
106/12/13,121550,937164,7.70,7.73,7.69,7.69,+0.05,27,
106/12/14,46000,355270,7.73,7.75,7.69,7.73,+0.04,22,
106/12/15,83300,645140,7.78,7.78,7.67,7.76,+0.03,30,
106/12/18,91500,710860,7.76,7.80,7.67,7.76,0.00,27,
106/12/19,70251,545927,7.80,7.82,7.76,7.76,0.00,23,
106/12/20,111299,866996,7.76,7.83,7.76,7.78,+0.02,30,
106/12/21,341100,2675120,7.81,7.88,7.78,7.83,+0.05,76,
106/12/22,422960,3372409,7.92,8.04,7.91,7.96,+0.13,116,
106/12/25,557900,4513500,8.01,8.17,8.01,8.04,+0.08,142,
106/12/26,888640,7245064,8.08,8.18,8.08,8.14,+0.10,287,
106/12/27,718990,5907718,8.14,8.25,8.14,8.19,+0.05,218,
106/12/28,2400758,20129917,8.22,8.52,8.22,8.38,+0.19,535,
106/12/29,855930,7265501,8.52,8.54,8.44,8.50,+0.12,254,
106/11/01,68762,539032,7.85,7.87,7.82,7.83,-0.02,30,
106/11/02,348430,2742265,7.82,7.95,7.81,7.92,+0.09,138,
106/11/03,342250,2719729,7.90,7.97,7.90,7.96,+0.04,68,
106/11/06,177850,1422385,8.04,8.04,7.96,8.00,+0.04,59,
106/11/07,259958,2079994,8.00,8.02,8.00,8.00,0.00,79,
106/11/08,68100,542480,8.02,8.02,7.94,7.96,-0.04,25,
106/11/09,290750,2319215,7.99,8.01,7.94,7.97,+0.01,68,
106/11/10,176200,1410980,8.06,8.06,7.97,8.01,+0.04,56,
106/11/13,174800,1402070,8.01,8.04,8.01,8.01,0.00,55,
106/11/14,166900,1325108,7.93,7.99,7.90,7.91,-0.10,44,
106/11/15,264351,2083882,7.90,7.93,7.85,7.86,-0.05,82,
106/11/16,73700,577472,7.88,7.90,7.79,7.79,-0.07,31,
106/11/17,90980,707650,7.82,7.91,7.74,7.74,-0.05,45,
106/11/20,158258,1213010,7.74,7.74,7.62,7.63,-0.11,59,
106/11/21,666333,5049098,7.63,7.72,7.51,7.60,-0.03,148,
106/11/22,324650,2478771,7.59,7.73,7.56,7.70,+0.10,89,
106/11/23,101917,781092,7.66,7.70,7.65,7.67,-0.03,41,
106/11/24,49900,383348,7.68,7.70,7.65,7.69,+0.02,25,
106/11/27,97250,742585,7.69,7.69,7.62,7.62,-0.07,26,
106/11/28,126510,961213,7.61,7.71,7.57,7.58,-0.04,48,
106/11/29,160750,1236120,7.64,7.75,7.63,7.64,+0.06,46,
106/11/30,70300,536785,7.73,7.73,7.59,7.62,-0.02,33,
106/10/02,39000,305680,7.90,7.90,7.82,7.84,0.00,16,
106/10/03,55000,430500,7.84,7.85,7.80,7.80,-0.04,25,
106/10/05,108117,844972,7.80,7.85,7.80,7.85,+0.05,31,
106/10/06,616558,4911494,7.85,8.03,7.85,8.00,+0.15,126,
106/10/11,310142,2481146,7.94,8.04,7.94,8.02,+0.02,96,
106/10/12,223038,1785184,8.00,8.05,8.00,8.01,-0.01,67,
106/10/13,147000,1183800,8.10,8.13,8.00,8.07,+0.06,44,
106/10/16,164608,1310698,8.09,8.09,7.91,7.97,-0.10,89,
106/10/17,276992,2200749,7.94,8.00,7.92,8.00,+0.03,95,
106/10/18,158400,1261050,8.02,8.02,7.92,7.96,-0.04,62,
106/10/19,97450,775638,7.96,8.00,7.92,7.94,-0.02,47,
106/10/20,51995,412272,7.91,7.96,7.91,7.93,-0.01,40,
106/10/23,59198,470665,7.93,7.99,7.93,7.96,+0.03,41,
106/10/24,140325,1112840,7.95,7.99,7.90,7.92,-0.04,51,
106/10/25,159953,1265474,7.95,7.95,7.90,7.90,-0.02,60,
106/10/26,96937,766789,7.87,7.99,7.87,7.92,+0.02,50,
106/10/27,132900,1049600,7.95,7.95,7.87,7.92,0.00,33,
106/10/30,199250,1568532,7.95,7.95,7.85,7.85,-0.07,68,
106/10/31,89750,705697,7.85,7.90,7.85,7.85,0.00,32,
106/09/01,252200,2023470,8.04,8.04,8.01,8.01,-0.03,56,
106/09/04,357000,2866460,8.05,8.06,8.00,8.01,0.00,75,
106/09/05,267000,2138920,8.02,8.04,8.00,8.03,+0.02,75,
106/09/06,317103,2540634,8.06,8.06,8.00,8.00,-0.03,97,
106/09/07,224797,1815159,8.05,8.10,8.03,8.08,+0.08,63,
106/09/08,90000,724610,8.09,8.09,8.03,8.07,-0.01,32,
106/09/11,171001,1373448,8.07,8.07,8.00,8.02,-0.05,50,
106/09/12,180000,1447890,8.04,8.08,8.02,8.02,0.00,55,
106/09/13,343000,2745630,8.00,8.07,8.00,8.00,-0.02,95,
106/09/14,137188,1103345,8.05,8.05,8.01,8.01,+0.01,35,
106/09/15,84623,678294,8.16,8.16,8.00,8.03,+0.02,32,
106/09/18,138000,1105240,8.03,8.03,8.00,8.00,-0.03,49,
106/09/19,291000,2316610,8.02,8.02,7.92,7.92,-0.08,71,
106/09/20,90000,712660,7.92,7.95,7.90,7.91,-0.01,36,
106/09/21,205100,1629469,7.90,7.97,7.90,7.95,+0.04,85,
106/09/22,259051,2046868,7.95,7.95,7.88,7.88,-0.07,45,
106/09/25,247000,1937100,7.88,7.93,7.80,7.82,-0.06,112,
106/09/26,63000,489670,7.81,7.82,7.73,7.80,-0.02,30,
106/09/27,74000,579070,7.80,7.94,7.80,7.82,+0.02,30,
106/09/28,77000,603770,7.83,7.87,7.83,7.83,+0.01,23,
106/09/29,184000,1452140,7.92,7.92,7.82,7.89,+0.06,35,
106/09/30,64000,502530,7.94,7.94,7.84,7.84,-0.05,17,
106/08/01,1800001,15114198,8.22,8.50,8.22,8.40,+0.23,505,
106/08/02,597510,4990533,8.47,8.47,8.30,8.38,-0.02,183,
106/08/03,324000,2697480,8.40,8.40,8.26,8.35,-0.03,102,
106/08/04,418001,3475208,8.38,8.38,8.25,8.31,-0.04,123,
106/08/07,655001,5497498,8.44,8.44,8.35,8.37,+0.06,169,
106/08/08,208000,1749510,8.40,8.45,8.36,8.40,+0.03,78,
106/08/09,348948,2926256,8.41,8.44,8.34,8.39,-0.01,102,
106/08/10,381000,3142260,8.39,8.39,8.17,8.18,-0.21,115,
106/08/11,323000,2636400,8.05,8.22,8.05,8.17,-0.01,86,
106/08/14,332000,2696170,8.28,8.28,8.07,8.07,-0.10,109,
106/08/15,143000,1158740,8.17,8.17,8.08,8.09,+0.02,44,
106/08/16,183000,1480590,8.09,8.15,8.06,8.09,0.00,77,
106/08/17,202000,1645700,8.11,8.18,8.11,8.13,+0.04,71,
106/08/18,302000,2450170,8.18,8.18,8.09,8.11,-0.02,76,
106/08/21,219010,1789338,8.16,8.20,8.13,8.18,+0.07,70,
106/08/22,1073410,8976474,8.25,8.43,8.25,8.39,+0.21,300,
106/08/23,632500,5112440,8.06,8.15,8.04,8.09,X0.00,199,
106/08/24,224200,1812856,8.09,8.15,8.07,8.09,0.00,83,
106/08/25,339500,2745800,8.09,8.13,8.06,8.08,-0.01,69,
106/08/28,130100,1050280,8.08,8.10,8.02,8.06,-0.02,39,
106/08/29,161120,1295952,8.08,8.08,8.02,8.02,-0.04,46,
106/08/30,237410,1912120,8.02,8.08,8.02,8.06,+0.04,59,
106/08/31,178000,1432540,8.06,8.06,8.03,8.04,-0.02,39,
106/07/03,254010,2060921,8.21,8.21,8.09,8.10,+0.01,78,
106/07/04,273000,2209470,8.10,8.10,8.06,8.08,-0.02,50,
106/07/05,94000,757680,8.03,8.13,8.03,8.06,-0.02,41,
106/07/06,102000,819840,8.03,8.09,8.02,8.04,-0.02,34,
106/07/07,58000,467590,8.10,8.10,8.05,8.05,+0.01,26,
106/07/10,190360,1525377,8.02,8.15,8.00,8.00,-0.05,64,
106/07/11,202000,1628400,8.01,8.08,8.01,8.06,+0.06,45,
106/07/12,121100,977559,8.06,8.11,8.03,8.07,+0.01,48,
106/07/13,146000,1182210,8.11,8.14,8.05,8.10,+0.03,47,
106/07/14,416103,3390395,8.14,8.18,8.06,8.15,+0.05,96,
106/07/17,296000,2394350,8.15,8.15,8.05,8.06,-0.09,86,
106/07/18,148000,1198580,8.10,8.13,8.05,8.13,+0.07,55,
106/07/19,312000,2539390,8.10,8.17,8.10,8.16,+0.03,93,
106/07/20,165000,1342540,8.16,8.16,8.11,8.13,-0.03,45,
106/07/21,145288,1177654,8.13,8.13,8.09,8.10,-0.03,46,
106/07/24,171000,1379810,8.10,8.15,8.05,8.05,-0.05,53,
106/07/25,74000,596510,8.05,8.10,8.05,8.06,+0.01,24,
106/07/26,110000,888140,8.09,8.10,8.05,8.06,0.00,41,
106/07/27,143934,1165372,8.10,8.14,8.06,8.08,+0.02,43,
106/07/28,110000,890250,8.15,8.15,8.08,8.09,+0.01,31,
106/07/31,404000,3296620,8.10,8.20,8.10,8.17,+0.08,104,
106/06/01,150000,1197690,8.00,8.03,7.91,7.91,-0.09,48,
106/06/02,157000,1253600,7.91,8.07,7.91,8.00,+0.09,41,
106/06/03,118000,943260,8.00,8.00,7.99,8.00,0.00,44,
106/06/05,271000,2163250,8.00,8.02,7.91,7.99,-0.01,60,
106/06/06,76000,604080,7.94,8.00,7.94,7.99,0.00,20,
106/06/07,376000,3007850,7.99,8.01,7.98,8.00,+0.01,73,
106/06/08,102000,814790,7.93,8.00,7.93,7.98,-0.02,27,
