107/03/14,1101,buy:,3179,0.016393442622950838
107/03/23,1101,buy:,876,0.0286885245901638
107/03/23,1101,buy:,876,0.0286885245901638
107/03/14,1101,buy:,563,0.0026595744680850686
107/03/14,1101,buy:,563,-0.0013297872340426453
107/02/21,1101,buy:,678,0.013698630136986356
107/02/21,1101,buy:,678,0.009589041095890538
107/01/24,1101,buy:,405,0.02127659574468077
107/01/24,1101,buy:,405,0.027925531914893442
106/12/22,1101,buy:,31564,0.031294452347083945
106/12/22,1101,buy:,31564,-0.012802275960170584
106/12/13,1101,buy:,27889,0.0029325513196480912
106/12/13,1101,buy:,27889,0.0
106/12/04,1101,buy:,24331,0.0
106/12/04,1101,buy:,24331,0.0
106/11/23,1101,buy:,24065,0.007246376811594235
106/11/23,1101,buy:,24065,0.005797101449275477
106/11/14,1101,buy:,22140,0.038632986627043175
106/11/14,1101,buy:,22140,0.0014858841010403356
106/11/03,1101,buy:,21989,0.0029673590504448732
106/11/03,1101,buy:,21989,0.0029673590504448732
106/10/25,1101,buy:,21678,0.00746268656716409
106/10/25,1101,buy:,21678,0.011940298507462588
106/10/16,1101,buy:,21112,0.002954209748892156
106/10/16,1101,buy:,21112,0.005908419497784312
106/10/02,1101,buy:,20415,0.005943536404160454
106/10/02,1101,buy:,20415,0.005943536404160454
106/09/22,1101,buy:,23365,0.005899705014749346
106/09/22,1101,buy:,23365,0.005899705014749346
106/09/13,1101,buy:,23735,0.005925925925926112
106/09/13,1101,buy:,23735,0.007407407407407307
106/09/04,1101,buy:,23643,0.00870827285921627
106/09/04,1101,buy:,23643,0.013062409288824295
105/12/27,1101,buy:,2708,0.018840579710144967
105/12/27,1101,buy:,2708,0.05507246376811592
105/12/16,1101,buy:,410,0.05138888888888893
105/12/16,1101,buy:,410,0.06388888888888888
105/09/13,1101,buy:,1269,0.0544918998527244
105/09/13,1101,buy:,1269,0.10603829160530176
105/05/17,1101,buy:,464,0.03684210526315801
105/05/17,1101,buy:,464,0.07192982456140351
105/02/23,1101,buy:,3663,0.03767123287671237
105/02/23,1101,buy:,3663,0.020547945205479534
106/12/22,1102,buy:,7743,0.003676470588235281
106/12/22,1102,buy:,7743,-0.007352941176470562
106/12/13,1102,buy:,7708,0.020637898686679312
106/12/13,1102,buy:,7708,0.0
106/12/04,1102,buy:,7780,0.013035381750465369
106/12/04,1102,buy:,7780,0.03724394785847296
106/11/23,1102,buy:,8038,0.003717472118959231
106/11/23,1102,buy:,8038,0.005576208178438735
106/11/14,1102,buy:,8244,0.016853932584269593
106/11/14,1102,buy:,8244,0.0074906367041198685
106/11/03,1102,buy:,8737,0.0018382352941177516
106/11/03,1102,buy:,8737,0.0018382352941177516
106/10/25,1102,buy:,9917,0.005555555555555536
106/10/25,1102,buy:,9917,0.007407407407407307
106/10/16,1102,buy:,9935,0.005524861878453136
106/10/16,1102,buy:,9935,-0.0018416206261508972
106/10/02,1102,buy:,9941,0.003717472118959231
106/10/02,1102,buy:,9941,0.0018587360594795044
106/09/22,1102,buy:,12497,0.020408163265306145
106/09/22,1102,buy:,12497,0.024118738404452778
106/09/13,1102,buy:,11529,0.011131725417439675
106/09/13,1102,buy:,11529,0.014842300556586308
106/09/04,1102,buy:,11463,0.005464480874316946
106/09/04,1102,buy:,11463,0.005464480874316946
106/07/18,1102,buy:,650,0.024528301886792336
106/07/18,1102,buy:,650,0.024528301886792336
105/09/13,1102,buy:,2285,0.03195488721804507
105/09/13,1102,buy:,2285,0.07894736842105265
107/03/14,1210,buy:,489,0.026162790697674465
106/12/22,1210,buy:,2474,0.023076923076922995
106/12/22,1210,buy:,2474,0.0030769230769231992
106/12/13,1210,buy:,3081,0.009160305343511421
106/12/13,1210,buy:,3081,0.013740458015267354
106/12/04,1210,buy:,2545,0.016176470588235237
106/12/04,1210,buy:,2545,0.013235294117647234
106/11/23,1210,buy:,2538,0.0
106/11/23,1210,buy:,2538,-0.005706134094151105
106/11/14,1210,buy:,1867,0.015988372093023395
106/11/14,1210,buy:,1867,0.018895348837209225
106/11/03,1210,buy:,2405,0.02026049204052116
106/11/03,1210,buy:,2405,0.02026049204052116
106/10/25,1210,buy:,2398,0.029197080291970767
106/10/25,1210,buy:,2398,0.007299270072992803
106/10/16,1210,buy:,2082,0.004297994269340855
106/10/16,1210,buy:,2082,0.008595988538682153
106/10/02,1210,buy:,1383,0.03191489361702149
106/10/02,1210,buy:,1383,0.0
106/09/22,1210,buy:,506,0.007874015748031482
106/09/22,1210,buy:,506,0.014173228346456845
106/02/14,1210,buy:,446,0.035211267605633756
106/02/14,1210,buy:,446,0.035211267605633756
105/08/05,1210,buy:,434,0.029357798165137616
105/08/05,1210,buy:,434,0.029357798165137616
107/03/14,1215,buy:,579,0.010687022900763399
106/12/22,1215,buy:,1685,0.02127659574468077
106/12/22,1215,buy:,1685,0.008183306055646433
106/12/13,1215,buy:,1464,0.016474464579901094
106/12/13,1215,buy:,1464,-0.0016474464579900872
106/12/04,1215,buy:,1736,0.02298850574712641
106/12/04,1215,buy:,1736,-0.008210180623973717
106/11/23,1215,buy:,2816,0.023885350318471277
106/11/23,1215,buy:,2816,0.01273885350318471
106/11/14,1215,buy:,2909,0.020537124802527673
106/11/14,1215,buy:,2909,0.02527646129541883
106/11/03,1215,buy:,2633,0.006201550387596955
106/11/03,1215,buy:,2633,-0.0046511627906976605
106/10/25,1215,buy:,2638,0.0260736196319018
106/10/25,1215,buy:,2638,0.0260736196319018
106/10/16,1215,buy:,2532,0.009036144578313143
106/10/16,1215,buy:,2532,0.009036144578313143
106/10/02,1215,buy:,2653,0.013513513513513598
106/10/02,1215,buy:,2653,-0.02552552552552534
106/09/22,1215,buy:,2878,0.007656967840734996
106/09/22,1215,buy:,2878,0.013782542113323304
106/09/13,1215,buy:,2665,0.016516516516516644
106/09/13,1215,buy:,2665,0.016516516516516644
106/09/04,1215,buy:,2921,0.01692307692307682
106/09/04,1215,buy:,2921,0.020000000000000018
106/07/18,1215,buy:,974,0.05834464043419274
106/07/18,1215,buy:,974,0.06919945725915877
106/05/31,1215,buy:,786,0.05239520958083843
106/05/31,1215,buy:,786,0.05239520958083843
105/09/13,1215,buy:,1095,0.050938337801608835
105/09/13,1215,buy:,1095,0.050938337801608835
105/09/05,1215,buy:,560,0.024643320363164856
105/09/05,1215,buy:,560,0.024643320363164856
107/03/14,1216,buy:,2865,0.02941176470588225
107/03/23,1216,buy:,914,0.0117647058823529
107/03/23,1216,buy:,914,0.020588235294117796
106/12/22,1216,buy:,29420,0.0
106/12/22,1216,buy:,29420,-0.0015313935681469104
106/12/13,1216,buy:,26656,0.021374045801526798
106/12/13,1216,buy:,26656,-0.003053435114503844
106/12/04,1216,buy:,23901,0.03338632750397452
106/12/04,1216,buy:,23901,0.03338632750397452
106/11/23,1216,buy:,23664,0.0061823802163831765
106/11/23,1216,buy:,23664,0.0061823802163831765
106/11/14,1216,buy:,23972,0.0
106/11/14,1216,buy:,23972,-0.0015552099533435726
106/11/03,1216,buy:,24013,0.011164274322168932
106/11/03,1216,buy:,24013,0.011164274322168932
106/10/25,1216,buy:,24100,0.029968454258675115
106/10/25,1216,buy:,24100,0.029968454258675115
106/10/16,1216,buy:,22435,0.009244992295839749
106/10/16,1216,buy:,22435,0.010785824345146189
106/10/02,1216,buy:,21685,0.01437699680511173
106/10/02,1216,buy:,21685,0.01437699680511173
106/09/22,1216,buy:,25359,0.01883830455259039
106/09/22,1216,buy:,25359,0.023547880690737877
106/09/13,1216,buy:,25006,0.007692307692307665
106/09/13,1216,buy:,25006,0.009230769230769154
106/09/04,1216,buy:,24397,0.006269592476489061
106/09/04,1216,buy:,24397,0.00783699059561127
106/07/27,1216,buy:,3775,0.044520547945205546
106/07/27,1216,buy:,3775,0.044520547945205546
106/02/14,1216,buy:,519,0.012727272727272698
106/02/14,1216,buy:,519,-0.0018181818181818299
105/09/05,1216,buy:,1687,0.022260273972602773
105/09/05,1216,buy:,1687,0.056506849315068663
105/02/03,1216,buy:,519,0.007104795737122638
105/02/03,1216,buy:,519,0.0
107/03/14,1229,buy:,1599,0.06957708049113243
106/12/22,1229,buy:,9495,0.0071428571428571175
106/12/22,1229,buy:,9495,0.014285714285714235
106/12/13,1229,buy:,6370,0.03298350824587715
106/12/13,1229,buy:,6370,-0.008995502248875686
106/12/04,1229,buy:,5206,0.007610350076103556
106/12/04,1229,buy:,5206,0.007610350076103556
106/11/23,1229,buy:,5286,0.0014858841010403356
106/11/23,1229,buy:,5286,-0.013372956909360911
106/11/14,1229,buy:,5028,0.03858024691358031
106/11/14,1229,buy:,5028,0.03858024691358031
106/11/03,1229,buy:,4263,0.03809523809523818
106/11/03,1229,buy:,4263,0.019047619047619202
106/10/25,1229,buy:,2886,0.03980099502487566
106/10/25,1229,buy:,2886,-0.0016583747927030323
106/10/16,1229,buy:,1667,0.00679117147707986
106/10/16,1229,buy:,1667,0.00679117147707986
106/10/02,1229,buy:,1533,0.005110732538330387
106/10/02,1229,buy:,1533,0.005110732538330387
106/09/22,1229,buy:,1364,0.017094017094017033
106/09/22,1229,buy:,1364,0.022222222222222143
106/09/13,1229,buy:,693,0.016891891891891886
106/09/13,1229,buy:,693,0.04054054054054057
106/09/04,1229,buy:,454,0.008960573476702427
106/09/04,1229,buy:,454,-0.0035842293906809264
106/12/22,1256,buy:,446,0.013986013986013957
106/12/22,1256,buy:,446,0.0174825174825175
106/12/13,1256,buy:,446,0.018115942028985588
106/12/13,1256,buy:,446,0.01449275362318847
106/12/04,1256,buy:,446,0.02508960573476693
106/12/04,1256,buy:,446,0.028673835125448077
106/11/23,1256,buy:,446,0.02083333333333326
106/11/23,1256,buy:,446,0.02083333333333326
106/11/14,1256,buy:,446,0.035211267605633756
106/11/14,1256,buy:,446,0.035211267605633756
106/11/03,1256,buy:,446,0.020134228187919545
106/11/03,1256,buy:,446,0.020134228187919545
106/10/25,1256,buy:,446,0.0036363636363636598
106/10/25,1256,buy:,446,0.0036363636363636598
106/10/16,1256,buy:,446,0.01449275362318847
106/10/16,1256,buy:,446,0.032608695652173836
106/10/02,1256,buy:,446,0.003558718861210064
106/10/02,1256,buy:,446,-0.003558718861209953
106/08/07,1262,buy:,460,0.15601023017902826
106/08/07,1262,buy:,460,0.16112531969309463
107/03/14,1301,buy:,506,0.01449275362318847
106/12/22,1301,buy:,45694,0.007337526205450695
106/12/22,1301,buy:,45694,0.0010482180293500676
106/12/13,1301,buy:,43195,0.007486631016042855
106/12/13,1301,buy:,43195,0.005347593582887722
106/12/04,1301,buy:,41961,0.005359056806002238
106/12/04,1301,buy:,41961,0.005359056806002238
106/11/23,1301,buy:,43407,0.0021413276231261325
106/11/23,1301,buy:,43407,0.0010706638115631772
106/11/14,1301,buy:,42986,0.009719222462203136
106/11/14,1301,buy:,42986,0.009719222462203136
106/11/03,1301,buy:,43405,-0.00324324324324321
106/11/03,1301,buy:,43405,-0.004324324324324391
106/10/25,1301,buy:,43607,0.003260869565217428
106/10/25,1301,buy:,43607,0.011956521739130421
106/10/16,1301,buy:,43878,0.013948497854077146
106/10/16,1301,buy:,43878,0.0193133047210301
106/10/02,1301,buy:,44267,0.0065359477124184995
106/10/02,1301,buy:,44267,0.0065359477124184995
106/09/22,1301,buy:,48517,0.012903225806451646
106/09/22,1301,buy:,48517,0.016129032258064502
106/09/13,1301,buy:,48465,0.010526315789473717
106/09/13,1301,buy:,48465,0.020000000000000018
106/09/04,1301,buy:,45548,0.00846560846560851
106/09/04,1301,buy:,45548,-0.002116402116402183
106/05/09,1301,buy:,494,0.030612244897959107
106/05/09,1301,buy:,494,0.038548752834467015
106/02/22,1301,buy:,451,0.016216216216216273
106/02/22,1301,buy:,451,0.019459459459459483
105/12/16,1301,buy:,511,0.02828054298642524
105/12/16,1301,buy:,511,0.04638009049773739
105/12/07,1301,buy:,413,0.010928961748633892
105/12/07,1301,buy:,413,0.0
105/06/16,1301,buy:,1057,0.04041720990873521
105/06/16,1301,buy:,1057,0.0625814863102998
105/05/17,1301,buy:,1423,-0.0012870012870014325
105/05/17,1301,buy:,1423,0.0012870012870012104
105/03/15,1301,buy:,659,0.033376123234916566
105/03/15,1301,buy:,659,0.024390243902438824
106/12/22,1303,buy:,34963,0.006561679790026309
106/12/22,1303,buy:,34963,-0.002624671916010568
106/12/13,1303,buy:,33050,0.010723860589812562
106/12/13,1303,buy:,33050,-0.002680965147452974
106/12/04,1303,buy:,32636,0.002645502645502784
106/12/04,1303,buy:,32636,0.001322751322751392
106/11/23,1303,buy:,32663,0.0026490066225166586
106/11/23,1303,buy:,32663,0.0
106/11/14,1303,buy:,32550,0.0
106/11/14,1303,buy:,32550,0.0
106/11/03,1303,buy:,32477,0.0
106/11/03,1303,buy:,32477,0.0013333333333331865
106/10/25,1303,buy:,32600,0.004016064257028162
106/10/25,1303,buy:,32600,0.006693440428380271
106/10/16,1303,buy:,32942,0.006640106241699861
106/10/16,1303,buy:,32942,-0.003984063745019917
106/10/02,1303,buy:,32447,0.025537634408602017
106/10/02,1303,buy:,32447,0.025537634408602017
106/09/22,1303,buy:,36866,0.011780104712041828
106/09/22,1303,buy:,36866,0.011780104712041828
106/09/13,1303,buy:,34609,0.003973509933774766
106/09/13,1303,buy:,34609,0.003973509933774766
106/09/04,1303,buy:,34994,0.01866666666666683
106/09/04,1303,buy:,34994,0.01866666666666683
106/05/18,1303,buy:,691,0.012729844413012614
106/05/18,1303,buy:,691,0.005657708628005631
106/05/09,1303,buy:,716,0.02853067047075597
106/05/09,1303,buy:,716,0.041369472182596345
106/04/18,1303,buy:,605,0.0196905766526021
106/04/18,1303,buy:,605,0.0196905766526021
106/03/07,1303,buy:,723,0.0027855153203342198
106/03/07,1303,buy:,723,0.03621169916434552
105/04/26,1303,buy:,770,0.006153846153846176
105/04/26,1303,buy:,770,0.024615384615384484
105/04/15,1304,buy:,503,0.015503875968992276
105/04/15,1304,buy:,503,0.015503875968992276
105/04/06,1304,buy:,680,0.011627906976744207
105/04/06,1304,buy:,680,0.011627906976744207
105/03/24,1304,buy:,500,0.03816793893129766
105/03/24,1304,buy:,500,0.03816793893129766
105/03/04,1304,buy:,1000,0.014440433212996373
105/03/04,1304,buy:,1000,0.014440433212996373
105/02/03,1304,buy:,684,0.03861003861003853
105/02/03,1304,buy:,684,0.03861003861003853
107/03/14,1305,buy:,3560,0.033653846153846256
107/03/14,1305,buy:,1165,0.07278481012658222
107/03/14,1305,buy:,1165,0.05063291139240511
107/03/05,1305,buy:,2307,0.07097791798107256
107/03/05,1305,buy:,2307,0.07413249211356465
107/02/21,1305,buy:,1276,0.027480916030534264
107/02/21,1305,buy:,1276,-0.012213740458015265
106/12/22,1305,buy:,21155,0.04404567699836881
106/12/22,1305,buy:,21155,-0.0016313213703098572
106/12/18,1305,buy:,622,0.03068592057761732
106/12/18,1305,buy:,622,0.03068592057761732
106/12/13,1305,buy:,16024,0.025134649910233398
106/12/13,1305,buy:,16024,0.025134649910233398
106/12/04,1305,buy:,13695,0.03264604810996552
106/12/04,1305,buy:,13695,0.005154639175257714
106/11/23,1305,buy:,13690,0.011744966442952975
106/11/23,1305,buy:,13690,0.03187919463087252
106/11/14,1305,buy:,9969,0.05486725663716818
106/11/14,1305,buy:,9969,0.05486725663716818
106/11/03,1305,buy:,7818,0.034482758620689724
106/11/03,1305,buy:,7818,0.025408348457350183
106/10/25,1305,buy:,8833,0.020689655172413834
106/10/25,1305,buy:,8833,0.039655172413793016
106/10/16,1305,buy:,9245,0.010101010101010166
106/10/16,1305,buy:,9245,0.03367003367003374
106/10/02,1305,buy:,10739,0.0016181229773462036
106/10/02,1305,buy:,10739,0.0
106/09/27,1305,buy:,761,0.1319218241042346
106/09/27,1305,buy:,761,0.1319218241042346
106/09/22,1305,buy:,13821,0.07401574803149602
106/09/22,1305,buy:,13821,0.07401574803149602
106/09/13,1305,buy:,14113,0.03362573099415189
106/09/13,1305,buy:,14113,0.04824561403508776
106/09/04,1305,buy:,14045,0.00855920114122699
106/09/04,1305,buy:,14045,0.021398002853067144
106/05/09,1305,buy:,599,0.030188679245283012
106/05/09,1305,buy:,599,0.035849056603773466
106/04/18,1305,buy:,857,0.04028021015761807
106/04/18,1305,buy:,857,0.09106830122591947
106/01/06,1305,buy:,633,0.0668103448275863
106/01/06,1305,buy:,633,0.0668103448275863
105/12/27,1305,buy:,1196,0.10217391304347823
105/12/27,1305,buy:,1196,0.13695652173913042
105/12/16,1305,buy:,800,0.059055118110236116
105/12/16,1305,buy:,800,0.059055118110236116
105/05/06,1305,buy:,548,0.061855670103092786
105/05/06,1305,buy:,548,0.08247422680412364
106/10/02,1308,buy:,421,0.0
106/10/02,1308,buy:,421,0.0
106/09/22,1308,buy:,852,0.0026041666666667407
106/09/22,1308,buy:,852,0.015625
106/09/13,1308,buy:,853,0.0
106/09/13,1308,buy:,853,0.005141388174807249
106/09/04,1308,buy:,853,0.00785340314136107
106/09/04,1308,buy:,853,0.00785340314136107
106/02/22,1308,buy:,449,0.028871391076115582
106/02/22,1308,buy:,449,0.044619422572178324
107/03/14,1309,buy:,719,0.02183406113537112
106/09/22,1309,buy:,598,0.04651162790697683
106/09/22,1309,buy:,598,0.051162790697674376
106/09/13,1309,buy:,2136,0.029787234042553123
106/09/13,1309,buy:,2136,0.03404255319148941
106/11/03,1310,buy:,612,0.024330900243308973
106/11/03,1310,buy:,612,0.0048661800486617945
106/10/25,1310,buy:,612,0.01985111662531036
106/10/25,1310,buy:,612,0.03473945409429291
106/10/16,1310,buy:,614,0.004975124378109319
106/10/16,1310,buy:,614,0.004975124378109319
106/10/02,1310,buy:,591,0.00496277915632759
106/10/02,1310,buy:,591,-0.00992555831265507
106/09/22,1310,buy:,591,0.02238805970149249
106/09/22,1310,buy:,591,0.04975124378109452
106/07/27,1310,buy:,454,0.02168674698795181
106/07/27,1310,buy:,454,0.024096385542168752
106/05/09,1310,buy:,880,0.0331125827814569
106/05/09,1310,buy:,880,0.04635761589403975
106/02/22,1310,buy:,1000,0.08520179372197312
106/02/22,1310,buy:,1000,0.08520179372197312
106/01/17,1310,buy:,500,0.0
106/01/17,1310,buy:,500,-0.029126213592233108
105/12/16,1310,buy:,674,0.06234413965087282
105/12/16,1310,buy:,674,0.07730673316708225
105/06/04,1310,buy:,405,0.035598705501618255
105/06/04,1310,buy:,405,0.04854368932038833
105/02/23,1310,buy:,517,0.007874015748031482
105/02/23,1310,buy:,517,0.01049868766404205
107/03/14,1312,buy:,3287,0.045608108108108114
107/03/05,1312,buy:,644,0.04409171075837737
107/03/05,1312,buy:,644,0.04938271604938271
107/02/21,1312,buy:,1069,0.0793357933579335
107/02/21,1312,buy:,1069,0.027675276752767486
107/02/02,1312,buy:,1125,0.04099821746880572
107/02/02,1312,buy:,1125,0.09090909090909083
106/12/22,1312,buy:,16648,0.026978417266187105
106/12/22,1312,buy:,16648,0.03597122302158273
