107/03/14,1101,buy:,3179,0.016393442622950838
106/12/13,1312,buy:,16754,0.019503546099290725
106/12/13,1312,buy:,16754,0.019503546099290725
106/12/04,1312,buy:,16079,0.025252525252525304
106/12/04,1312,buy:,16079,-0.07407407407407407
106/11/28,1312,buy:,1217,0.04477611940298498
106/11/28,1312,buy:,1217,0.06156716417910446
106/11/23,1312,buy:,15887,0.00886524822695045
106/11/23,1312,buy:,15887,-0.02127659574468077
106/11/17,1312,buy:,1523,0.012867647058823595
106/11/17,1312,buy:,1523,0.012867647058823595
106/11/14,1312,buy:,21486,0.03296703296703285
106/11/14,1312,buy:,21486,0.03296703296703285
106/11/03,1312,buy:,21683,0.02765957446808498
106/11/03,1312,buy:,21683,-0.019148936170212738
106/10/25,1312,buy:,21882,0.013071895424836555
106/10/25,1312,buy:,21882,0.015250544662309462
106/10/16,1312,buy:,21566,0.0021645021645020357
106/10/16,1312,buy:,21566,0.0021645021645020357
106/10/02,1312,buy:,22126,0.0
106/10/02,1312,buy:,22126,-0.002123142250530785
106/09/27,1312,buy:,1000,0.030042918454935563
106/09/27,1312,buy:,1000,0.030042918454935563
106/09/22,1312,buy:,23682,0.03571428571428559
106/09/22,1312,buy:,23682,0.08823529411764697
106/09/13,1312,buy:,29568,0.03195488721804507
106/09/13,1312,buy:,29568,0.03195488721804507
106/09/04,1312,buy:,27635,0.03653846153846141
106/09/04,1312,buy:,27635,-0.0019230769230769162
106/05/09,1312,buy:,1000,0.03645833333333326
106/05/09,1312,buy:,1000,0.04947916666666674
106/02/22,1312,buy:,466,0.06561085972850678
106/02/22,1312,buy:,466,0.06561085972850678
105/12/16,1312,buy:,4092,0.06730769230769229
105/12/16,1312,buy:,4092,0.08653846153846168
105/08/25,1312,buy:,600,0.012820512820512997
105/08/25,1312,buy:,600,0.03525641025641013
105/07/18,1312,buy:,438,0.022435897435897356
105/07/18,1312,buy:,438,0.022435897435897356
105/03/15,1312,buy:,1450,0.02571428571428558
105/03/15,1312,buy:,1450,0.02571428571428558
105/03/04,1312,buy:,512,0.04237288135593231
105/03/04,1312,buy:,512,0.04237288135593231
106/12/22,1313,buy:,860,0.021333333333333204
106/12/22,1313,buy:,860,0.021333333333333204
106/12/13,1313,buy:,860,0.0292553191489362
106/12/13,1313,buy:,860,0.034574468085106336
106/11/03,1313,buy:,2509,0.07507507507507505
106/11/03,1313,buy:,2509,0.012012012012012185
106/10/25,1313,buy:,3054,0.012158054711246091
106/10/25,1313,buy:,3054,0.024316109422492627
106/10/16,1313,buy:,3852,0.015060240963855387
106/10/16,1313,buy:,3852,-0.03614457831325313
106/10/02,1313,buy:,3122,0.009316770186335255
106/10/02,1313,buy:,3122,0.009316770186335255
106/09/22,1313,buy:,3117,0.02515723270440251
106/09/22,1313,buy:,3117,0.02515723270440251
106/09/13,1313,buy:,3117,0.030674846625766916
106/09/13,1313,buy:,3117,-0.0030674846625767804
106/09/04,1313,buy:,2467,0.015723270440251458
106/09/04,1313,buy:,2467,-0.037735849056603765
106/12/22,1314,buy:,1134,0.01967213114754096
106/12/22,1314,buy:,1134,0.01967213114754096
106/12/13,1314,buy:,1097,0.012820512820512997
106/12/13,1314,buy:,1097,0.012820512820512997
106/12/04,1314,buy:,497,0.03125
106/12/04,1314,buy:,497,0.03125
106/11/23,1314,buy:,417,0.028673835125448077
106/11/23,1314,buy:,417,0.017921146953405076
106/11/14,1314,buy:,417,0.03900709219858167
106/11/14,1314,buy:,417,0.03900709219858167
106/11/03,1314,buy:,417,0.026119402985074647
106/11/03,1314,buy:,417,0.003731343283581934
106/10/25,1314,buy:,417,0.018181818181818077
106/10/25,1314,buy:,417,0.025454545454545396
106/10/16,1314,buy:,454,0.0
106/10/16,1314,buy:,454,-0.010638297872340496
106/10/02,1314,buy:,454,0.007067137809187329
106/10/02,1314,buy:,454,0.0
106/09/22,1314,buy:,1437,0.040000000000000036
106/09/22,1314,buy:,1437,0.05090909090909079
106/09/13,1314,buy:,1919,0.01730103806228378
106/09/13,1314,buy:,1919,0.01730103806228378
106/09/07,1314,buy:,578,0.027874564459930307
106/09/07,1314,buy:,578,0.027874564459930307
106/09/04,1314,buy:,1065,0.017921146953405076
106/09/04,1314,buy:,1065,0.02508960573476715
106/03/27,1314,buy:,691,0.07048458149779746
106/03/27,1314,buy:,691,0.07488986784140961
106/12/22,1319,buy:,6304,0.03163444639718804
106/12/22,1319,buy:,6304,0.019332161687170446
106/12/13,1319,buy:,7500,0.030035335689045928
106/12/13,1319,buy:,7500,0.0
106/12/04,1319,buy:,8015,0.0406360424028267
106/12/04,1319,buy:,8015,0.0406360424028267
106/11/23,1319,buy:,8772,0.013698630136986356
106/11/23,1319,buy:,8772,0.011986301369863117
106/11/14,1319,buy:,10893,0.0034188034188034067
106/11/14,1319,buy:,10893,0.0034188034188034067
106/11/03,1319,buy:,13891,0.01967213114754096
106/11/03,1319,buy:,13891,0.03442622950819674
106/10/25,1319,buy:,14549,0.01729559748427678
106/10/25,1319,buy:,14549,0.04402515723270439
106/10/16,1319,buy:,14412,0.012499999999999956
106/10/16,1319,buy:,14412,0.0078125
106/10/02,1319,buy:,13186,0.01552795031055898
106/10/02,1319,buy:,13186,-0.013975155279503215
106/09/22,1319,buy:,11533,0.04582651391162029
106/09/22,1319,buy:,11533,0.05891980360065463
106/09/13,1319,buy:,10553,0.01038062283737018
106/09/13,1319,buy:,10553,0.0034602076124568004
106/09/04,1319,buy:,9918,0.03603603603603611
106/09/04,1319,buy:,9918,0.018018018018018056
106/03/27,1319,buy:,631,0.0964083175803403
106/03/27,1319,buy:,631,0.10964083175803419
106/03/07,1319,buy:,413,0.03103448275862064
106/03/07,1319,buy:,413,0.0672413793103448
105/11/08,1319,buy:,588,0.05828220858895694
105/11/08,1319,buy:,588,0.11042944785276076
105/06/04,1319,buy:,496,0.04081632653061229
105/06/04,1319,buy:,496,0.04940923737916236
105/03/04,1319,buy:,697,0.07758620689655182
105/03/04,1319,buy:,697,0.07758620689655182
106/09/22,1325,buy:,763,0.002557544757033181
106/09/22,1325,buy:,763,0.005115089514066362
106/09/13,1325,buy:,763,0.0
106/09/13,1325,buy:,763,0.0
106/09/04,1325,buy:,763,0.0050890585241731845
106/09/04,1325,buy:,763,0.0025445292620864812
107/02/21,1326,buy:,513,0.028169014084507005
107/02/21,1326,buy:,513,0.03755868544600949
106/12/22,1326,buy:,30846,0.012307692307692353
106/12/22,1326,buy:,30846,0.012307692307692353
106/12/13,1326,buy:,24347,0.013785790031813239
106/12/13,1326,buy:,24347,0.005302226935312904
106/12/04,1326,buy:,21693,0.01263157894736855
106/12/04,1326,buy:,21693,-0.0052631578947368585
106/11/23,1326,buy:,21536,0.0
106/11/23,1326,buy:,21536,0.0
106/11/14,1326,buy:,21557,-0.0021097046413502962
106/11/14,1326,buy:,21557,-0.0021097046413502962
106/11/03,1326,buy:,21748,0.00108108108108107
106/11/03,1326,buy:,21748,0.00108108108108107
106/10/25,1326,buy:,21863,0.006493506493506329
106/10/25,1326,buy:,21863,0.017316017316017174
106/10/16,1326,buy:,23124,0.0021097046413502962
106/10/16,1326,buy:,23124,-0.0021097046413502962
106/10/02,1326,buy:,23151,0.009793253536452662
106/10/02,1326,buy:,23151,0.009793253536452662
106/09/22,1326,buy:,26058,0.008583690987124415
106/09/22,1326,buy:,26058,0.008583690987124415
106/09/13,1326,buy:,25468,0.012658227848101333
106/09/13,1326,buy:,25468,0.012658227848101333
106/09/04,1326,buy:,24787,0.008447729672650395
106/09/04,1326,buy:,24787,0.008447729672650395
106/06/08,1326,buy:,698,0.025527192008879096
106/06/08,1326,buy:,698,0.025527192008879096
106/05/09,1326,buy:,821,0.050790067720090315
106/05/09,1326,buy:,821,0.05643340857787815
106/03/27,1326,buy:,409,0.011640211640211673
106/03/27,1326,buy:,409,0.011640211640211673
105/12/16,1326,buy:,630,0.03333333333333344
105/12/16,1326,buy:,630,0.03645833333333326
106/12/22,1338,buy:,691,0.03153153153153143
106/12/22,1338,buy:,691,0.022522522522522515
106/12/13,1338,buy:,691,0.01327433628318575
106/12/13,1338,buy:,691,0.01327433628318575
106/12/04,1338,buy:,552,0.01754385964912286
106/12/04,1338,buy:,552,0.021929824561403466
106/11/23,1338,buy:,552,0.01716738197424883
106/11/23,1338,buy:,552,0.012875536480686733
106/11/14,1338,buy:,552,0.022123893805309658
106/11/14,1338,buy:,552,0.022123893805309658
106/11/03,1338,buy:,552,0.004201680672268893
106/11/03,1338,buy:,552,-0.008403361344537785
106/10/25,1338,buy:,552,0.008733624454148492
106/10/25,1338,buy:,552,0.013100436681222627
106/10/16,1338,buy:,552,0.013157894736842035
106/10/16,1338,buy:,552,0.021929824561403466
106/10/02,1338,buy:,552,0.008695652173912993
106/10/02,1338,buy:,552,0.008695652173912993
106/09/22,1338,buy:,553,0.026200873362445476
106/09/22,1338,buy:,553,0.026200873362445476
106/09/13,1338,buy:,573,0.04329004329004338
106/09/13,1338,buy:,573,0.06060606060606055
106/09/04,1338,buy:,553,0.026548672566371723
106/09/04,1338,buy:,553,0.026548672566371723
105/02/03,1338,buy:,1027,0.046025104602510414
105/02/03,1338,buy:,1027,0.046025104602510414
107/03/14,1402,buy:,3091,0.021194605009633882
107/03/14,1402,buy:,1160,0.03883495145631066
107/03/14,1402,buy:,1160,0.011650485436893288
106/12/22,1402,buy:,16028,0.0
106/12/22,1402,buy:,16028,-0.0019193857965451588
106/12/13,1402,buy:,14688,0.027504911591355485
106/12/13,1402,buy:,14688,0.00982318271119853
106/12/04,1402,buy:,12255,0.0019342359767891004
106/12/04,1402,buy:,12255,-0.007736943907156735
106/11/23,1402,buy:,12299,0.015444015444015635
106/11/23,1402,buy:,12299,0.015444015444015635
106/11/14,1402,buy:,12306,0.015625
106/11/14,1402,buy:,12306,0.0078125
106/11/03,1402,buy:,12325,-0.003824091778202643
106/11/03,1402,buy:,12325,-0.003824091778202643
106/10/25,1402,buy:,12324,0.0
106/10/25,1402,buy:,12324,-0.0249520153550864
106/10/16,1402,buy:,12256,0.004032258064516014
106/10/16,1402,buy:,12256,-0.0020161290322581182
106/10/02,1402,buy:,13088,0.0020703933747412417
106/10/02,1402,buy:,13088,-0.0020703933747411307
106/09/22,1402,buy:,17126,0.026584867075664764
106/09/22,1402,buy:,17126,0.026584867075664764
106/09/13,1402,buy:,16188,0.006160164271047153
106/09/13,1402,buy:,16188,0.006160164271047153
106/09/04,1402,buy:,16053,0.010309278350515427
106/09/04,1402,buy:,16053,0.004123711340206171
105/08/25,1402,buy:,757,0.006302521008403339
105/08/25,1402,buy:,757,0.02310924369747913
105/04/26,1402,buy:,796,0.02851323828920571
105/04/26,1402,buy:,796,0.03665987780040725
106/11/23,1434,buy:,492,0.0
106/11/23,1434,buy:,492,-0.0032679738562092497
106/11/14,1434,buy:,492,0.0032679738562091387
106/11/14,1434,buy:,492,0.0032679738562091387
106/11/03,1434,buy:,433,0.0032414910858995505
106/11/03,1434,buy:,433,0.008103727714748876
106/10/25,1434,buy:,438,0.006430868167202508
106/10/25,1434,buy:,438,0.008038585209003246
106/10/16,1434,buy:,788,0.006339144215530945
106/10/16,1434,buy:,788,0.006339144215530945
106/10/02,1434,buy:,861,0.0032467532467532756
106/10/02,1434,buy:,861,0.0016233766233766378
106/09/22,1434,buy:,469,0.0016051364365972098
106/09/22,1434,buy:,469,0.0
106/12/22,1444,buy:,500,0.025751072961373245
106/12/22,1444,buy:,500,0.025751072961373245
106/12/13,1444,buy:,500,0.051063829787234116
106/12/13,1444,buy:,500,0.02127659574468077
106/12/04,1444,buy:,500,0.06696428571428581
106/12/04,1444,buy:,500,0.013392857142857206
106/11/23,1444,buy:,500,0.022522522522522515
106/11/23,1444,buy:,500,0.03153153153153143
106/11/14,1444,buy:,500,0.032863849765258246
106/11/14,1444,buy:,500,0.032863849765258246
106/11/03,1444,buy:,500,0.022222222222222143
106/11/03,1444,buy:,500,0.022222222222222143
106/10/25,1444,buy:,500,0.04504504504504503
106/10/25,1444,buy:,500,0.022522522522522515
105/09/26,1452,buy:,725,0.05500000000000016
105/09/26,1452,buy:,725,0.05500000000000016
106/12/22,1455,buy:,555,0.028340080971659853
106/12/22,1455,buy:,555,0.028340080971659853
106/10/16,1455,buy:,630,0.057377049180328044
106/10/16,1455,buy:,630,0.057377049180328044
106/11/14,1457,buy:,1251,0.09652509652509655
106/11/14,1457,buy:,1251,-0.007722007722007707
106/11/03,1457,buy:,1680,0.02777777777777768
106/11/03,1457,buy:,1680,0.007936507936507908
106/10/25,1457,buy:,1680,0.05405405405405417
106/10/25,1457,buy:,1680,0.05405405405405417
106/10/16,1457,buy:,2030,0.05579399141630903
106/10/16,1457,buy:,2030,0.0042918454935620964
106/10/02,1457,buy:,1601,0.009090909090909038
106/10/02,1457,buy:,1601,-0.009090909090909038
106/09/22,1457,buy:,1600,0.03240740740740744
106/09/22,1457,buy:,1600,0.03240740740740744
106/09/13,1457,buy:,1600,0.014084507042253502
106/09/13,1457,buy:,1600,0.018779342723004522
106/09/04,1457,buy:,1600,0.014084507042253502
106/09/04,1457,buy:,1600,0.023474178403755763
105/04/06,1473,buy:,428,0.09732016925246811
105/04/06,1473,buy:,428,0.1227080394922424
106/12/22,1476,buy:,3676,0.02977232924693518
106/12/22,1476,buy:,3676,0.02977232924693518
106/12/13,1476,buy:,3685,0.03436426116838498
106/12/13,1476,buy:,3685,0.03436426116838498
106/12/04,1476,buy:,2822,0.05653710247349819
106/12/04,1476,buy:,2822,-0.0035335689045936647
106/11/23,1476,buy:,3430,0.02622377622377625
106/11/23,1476,buy:,3430,0.034965034965035
106/11/14,1476,buy:,3937,0.059233449477351874
106/11/14,1476,buy:,3937,0.1428571428571428
106/11/03,1476,buy:,5656,0.004316546762589857
106/11/03,1476,buy:,5656,0.02446043165467615
106/10/25,1476,buy:,5851,0.04044630404463034
106/10/25,1476,buy:,5851,0.04323570432357049
106/10/16,1476,buy:,5846,0.006729475100942128
106/10/16,1476,buy:,5846,-0.026917900403768513
106/10/02,1476,buy:,5751,0.003896103896103842
106/10/02,1476,buy:,5751,-0.02207792207792203
106/09/22,1476,buy:,4639,0.021419009370816644
106/09/22,1476,buy:,4639,0.01740294511378848
106/09/13,1476,buy:,3856,0.032305433186490484
106/09/13,1476,buy:,3856,0.03671071953010285
106/09/04,1476,buy:,4906,0.020270270270270174
106/09/04,1476,buy:,4906,0.020270270270270174
107/03/14,1477,buy:,504,0.0219780219780219
106/12/22,1477,buy:,2490,0.012096774193548487
106/12/22,1477,buy:,2490,0.012096774193548487
106/12/13,1477,buy:,1658,0.008130081300812941
106/12/13,1477,buy:,1658,-0.008130081300813052
106/12/04,1477,buy:,1717,0.03765690376569042
106/12/04,1477,buy:,1717,0.029288702928870203
106/11/23,1477,buy:,1786,0.004081632653061273
106/11/23,1477,buy:,1786,0.004081632653061273
106/11/14,1477,buy:,1867,0.06854838709677424
106/11/14,1477,buy:,1867,0.07258064516129026
106/11/03,1477,buy:,2024,0.003597122302158251
106/11/03,1477,buy:,2024,0.007194244604316502
106/10/25,1477,buy:,2250,0.021897810218978186
106/10/25,1477,buy:,2250,0.029197080291970767
106/10/16,1477,buy:,2335,0.022556390977443552
106/10/16,1477,buy:,2335,0.011278195488721776
106/10/02,1477,buy:,2376,0.007547169811320753
106/10/02,1477,buy:,2376,0.0037735849056603765
106/09/22,1477,buy:,2557,0.011194029850746245
106/09/22,1477,buy:,2557,0.018656716417910557
106/09/13,1477,buy:,2717,0.022140221402213944
106/09/13,1477,buy:,2717,0.01845018450184499
106/09/04,1477,buy:,3026,0.053003533568904526
106/09/04,1477,buy:,3026,0.053003533568904526
105/03/04,1477,buy:,477,0.05102040816326525
105/03/04,1477,buy:,477,0.0714285714285714
105/02/23,1477,buy:,508,0.0997566909975669
105/02/23,1477,buy:,508,0.12408759124087587
106/12/22,1504,buy:,1592,0.005309734513274211
106/12/22,1504,buy:,1592,-0.0017699115044248481
106/12/13,1504,buy:,1595,0.014311270125223707
106/12/13,1504,buy:,1595,0.017889087656529412
106/12/04,1504,buy:,1592,0.03157894736842093
106/12/04,1504,buy:,1592,0.033333333333333215
106/11/23,1504,buy:,1406,0.0017391304347826875
106/11/23,1504,buy:,1406,0.0
106/11/14,1504,buy:,1406,0.0
106/11/14,1504,buy:,1406,0.003577817531305927
106/11/03,1504,buy:,1413,-0.001779359430605032
106/11/03,1504,buy:,1413,0.0
106/10/25,1504,buy:,1974,0.0017889087656530744
106/10/25,1504,buy:,1974,0.0017889087656530744
106/10/16,1504,buy:,1982,0.0
106/10/16,1504,buy:,1982,0.0
106/10/02,1504,buy:,2051,0.003616636528029016
106/10/02,1504,buy:,2051,-0.00723327305605781
106/09/22,1504,buy:,1157,0.0017574692442883233
106/09/22,1504,buy:,1157,0.008787346221441172
106/09/13,1504,buy:,2158,0.0017421602787457413
106/09/13,1504,buy:,2158,0.0017421602787457413
106/09/04,1504,buy:,2164,0.00528169014084523
106/09/04,1504,buy:,2164,0.0
106/12/13,1507,buy:,1132,0.04752475247524757
106/12/13,1507,buy:,1132,0.04950495049504955
106/12/04,1507,buy:,2122,0.003669724770642313
106/12/04,1507,buy:,2122,0.003669724770642313
106/11/23,1507,buy:,2321,0.025134649910233398
106/11/23,1507,buy:,2321,0.032315978456014305
106/11/14,1507,buy:,1784,0.0050761421319796
106/11/14,1507,buy:,1784,0.011844331641285955
106/11/03,1507,buy:,1439,0.006655574043261225
106/11/03,1507,buy:,1439,0.004991680532445919
106/10/25,1507,buy:,1434,0.0033444816053511683
106/10/25,1507,buy:,1434,0.008361204013378032
106/10/16,1507,buy:,1174,0.005110732538330387
106/10/16,1507,buy:,1174,-0.02555366269165249
106/10/02,1507,buy:,1058,0.0
106/10/02,1507,buy:,1058,-0.008787346221441172
106/09/22,1507,buy:,496,0.0
106/09/22,1507,buy:,496,-0.013675213675213627
106/12/22,1513,buy:,451,0.02934537246049662
106/12/22,1513,buy:,451,0.038374717832957206
106/12/13,1513,buy:,731,0.006802721088435382
106/12/13,1513,buy:,731,0.0022675736961450532
106/12/04,1513,buy:,731,0.038812785388127935
106/12/04,1513,buy:,731,0.038812785388127935
106/11/23,1513,buy:,731,0.03874092009685226
106/11/23,1513,buy:,731,0.03874092009685226
106/11/14,1513,buy:,731,0.014563106796116276
106/11/14,1513,buy:,731,0.024271844660194164
106/11/03,1513,buy:,731,0.01904761904761898
106/11/03,1513,buy:,731,0.01904761904761898
106/10/25,1513,buy:,731,0.030373831775700966
106/10/25,1513,buy:,731,0.0420560747663552
106/10/16,1513,buy:,921,0.01573033707865168
106/10/16,1513,buy:,921,0.01573033707865168
106/10/02,1513,buy:,1091,0.03153153153153143
106/10/02,1513,buy:,1091,0.011261261261261257
106/09/22,1513,buy:,1350,0.025751072961373245
106/09/22,1513,buy:,1350,0.025751072961373245
106/12/22,1515,buy:,1931,0.060176991150442394
106/12/22,1515,buy:,1931,0.1026548672566372
106/12/13,1515,buy:,1667,0.048526863084922045
106/12/13,1515,buy:,1667,0.048526863084922045
